email,pre/post difference
[email],0
[email],14
[email],14
[email],43
[email],43
[email],0
[email],-14
[email],-14
[email],0
[email],-14
[email],57
[email],-14
[email],14
[email],14
[email],43
[email],-14
[email],-14
[email],29
[email],0
[email],-14
[email],0
[email],-14
[email],14
[email],0
[email],-14
[email],0
[email],0
[email],0
[email],14
[email],29
[email],43
[email],29
[email],0
[email],-14
[email],71
[email],43
[email],14
[email],57
[email],-14
[email],29
[email],14
[email],29
[email],0
[email],14
